C /1/ HEADING CARD (80A1)
C NASLOV
  Untitled
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (9I5)
C NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND,ITURB,IZID
      7841    0    1    0    1    1    1    1    0    0    2    0                
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND,NJUTRA,ISYMMS,IMUMPS
    1    0    0   10 0.00e+00 8.000e-001    1    0    0    0    1
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    2  0.0005
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F13.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    1    1    1    0    0     0.000000     1.000000     0.000000
         2    1    0    1    0    0     0.000000     1.100000     0.000000
         3    1    0    1    0    0     0.000000     1.200000     0.000000
         4    1    0    1    0    0     0.000000     1.300000     0.000000
         5    1    0    1    0    0     0.000000     1.400000     0.000000
         6    1    0    1    0    0     0.000000     1.500000     0.000000
         7    1    0    1    0    0     0.000000     1.600000     0.000000
         8    1    0    1    0    0     0.000000     1.700000     0.000000
         9    1    0    1    0    0     0.000000     1.800000     0.000000
        10    1    0    1    0    0     0.000000     1.900000     0.000000
        11    1    0    1    0    0     0.000000     2.000000     0.000000
        12    1    0    1    0    0     0.000000     2.100000     0.000000
        13    1    0    1    0    0     0.000000     2.200000     0.000000
        14    1    0    1    0    0     0.000000     2.300000     0.000000
        15    1    0    1    0    0     0.000000     2.400000     0.000000
        16    1    0    1    0    0     0.000000     2.500000     0.000000
        17    1    0    1    0    0     0.000000     2.600000     0.000000
        18    1    0    1    0    0     0.000000     2.700000     0.000000
        19    1    0    1    0    0     0.000000     2.800000     0.000000
        20    1    0    1    0    0     0.000000     2.900000     0.000000
        21    1    0    1    0    0     0.000000     3.000000     0.000000
        22    1    0    1    0    0     0.000000     3.100000     0.000000
        23    1    0    1    0    0     0.000000     3.200000     0.000000
        24    1    0    1    0    0     0.000000     3.300000     0.000000
        25    1    0    1    0    0     0.000000     3.400000     0.000000
        26    1    0    1    0    0     0.000000     3.500000     0.000000
        27    1    0    1    0    0     0.000000     3.600000     0.000000
        28    1    0    1    0    0     0.000000     3.700000     0.000000
        29    1    0    1    0    0     0.000000     3.800000     0.000000
        30    1    0    1    0    0     0.000000     3.900000     0.000000
        31    1    1    1    0    0     0.000000     4.000000     0.000000
        32    1    1    1    0    0     0.166667     1.000000     0.000000
        33    0    0    1    0    0     0.166667     1.100000     0.000000
        34    0    0    1    0    0     0.166667     1.200000     0.000000
        35    0    0    1    0    0     0.166667     1.300000     0.000000
        36    0    0    1    0    0     0.166667     1.400000     0.000000
        37    0    0    1    0    0     0.166667     1.500000     0.000000
        38    0    0    1    0    0     0.166667     1.600000     0.000000
        39    0    0    1    0    0     0.166667     1.700000     0.000000
        40    0    0    1    0    0     0.166667     1.800000     0.000000
        41    0    0    1    0    0     0.166667     1.900000     0.000000
        42    0    0    1    0    0     0.166667     2.000000     0.000000
        43    0    0    1    0    0     0.166667     2.100000     0.000000
        44    0    0    1    0    0     0.166667     2.200000     0.000000
        45    0    0    1    0    0     0.166667     2.300000     0.000000
        46    0    0    1    0    0     0.166667     2.400000     0.000000
        47    0    0    1    0    0     0.166667     2.500000     0.000000
        48    0    0    1    0    0     0.166667     2.600000     0.000000
        49    0    0    1    0    0     0.166667     2.700000     0.000000
        50    0    0    1    0    0     0.166667     2.800000     0.000000
        51    0    0    1    0    0     0.166667     2.900000     0.000000
        52    0    0    1    0    0     0.166667     3.000000     0.000000
        53    0    0    1    0    0     0.166667     3.100000     0.000000
        54    0    0    1    0    0     0.166667     3.200000     0.000000
        55    0    0    1    0    0     0.166667     3.300000     0.000000
        56    0    0    1    0    0     0.166667     3.400000     0.000000
        57    0    0    1    0    0     0.166667     3.500000     0.000000
        58    0    0    1    0    0     0.166667     3.600000     0.000000
        59    0    0    1    0    0     0.166667     3.700000     0.000000
        60    0    0    1    0    0     0.166667     3.800000     0.000000
        61    0    0    1    0    0     0.166667     3.900000     0.000000
        62    1    1    1    0    0     0.166667     4.000000     0.000000
        63    1    1    1    0    0     0.329915     1.000000     0.000000
        64    0    0    1    0    0     0.329915     1.100000     0.000000
        65    0    0    1    0    0     0.329915     1.200000     0.000000
        66    0    0    1    0    0     0.329915     1.300000     0.000000
        67    0    0    1    0    0     0.329915     1.400000     0.000000
        68    0    0    1    0    0     0.329915     1.500000     0.000000
        69    0    0    1    0    0     0.329915     1.600000     0.000000
        70    0    0    1    0    0     0.329915     1.700000     0.000000
        71    0    0    1    0    0     0.329915     1.800000     0.000000
        72    0    0    1    0    0     0.329915     1.900000     0.000000
        73    0    0    1    0    0     0.329915     2.000000     0.000000
        74    0    0    1    0    0     0.329915     2.100000     0.000000
        75    0    0    1    0    0     0.329915     2.200000     0.000000
        76    0    0    1    0    0     0.329915     2.300000     0.000000
        77    0    0    1    0    0     0.329915     2.400000     0.000000
        78    0    0    1    0    0     0.329915     2.500000     0.000000
        79    0    0    1    0    0     0.329915     2.600000     0.000000
        80    0    0    1    0    0     0.329915     2.700000     0.000000
        81    0    0    1    0    0     0.329915     2.800000     0.000000
        82    0    0    1    0    0     0.329915     2.900000     0.000000
        83    0    0    1    0    0     0.329915     3.000000     0.000000
        84    0    0    1    0    0     0.329915     3.100000     0.000000
        85    0    0    1    0    0     0.329915     3.200000     0.000000
        86    0    0    1    0    0     0.329915     3.300000     0.000000
        87    0    0    1    0    0     0.329915     3.400000     0.000000
        88    0    0    1    0    0     0.329915     3.500000     0.000000
        89    0    0    1    0    0     0.329915     3.600000     0.000000
        90    0    0    1    0    0     0.329915     3.700000     0.000000
        91    0    0    1    0    0     0.329915     3.800000     0.000000
        92    0    0    1    0    0     0.329915     3.900000     0.000000
        93    1    1    1    0    0     0.329915     4.000000     0.000000
        94    1    1    1    0    0     0.489744     1.000000     0.000000
        95    0    0    1    0    0     0.489744     1.100000     0.000000
        96    0    0    1    0    0     0.489744     1.200000     0.000000
        97    0    0    1    0    0     0.489744     1.300000     0.000000
        98    0    0    1    0    0     0.489744     1.400000     0.000000
        99    0    0    1    0    0     0.489744     1.500000     0.000000
       100    0    0    1    0    0     0.489744     1.600000     0.000000
       101    0    0    1    0    0     0.489744     1.700000     0.000000
       102    0    0    1    0    0     0.489744     1.800000     0.000000
       103    0    0    1    0    0     0.489744     1.900000     0.000000
       104    0    0    1    0    0     0.489744     2.000000     0.000000
       105    0    0    1    0    0     0.489744     2.100000     0.000000
       106    0    0    1    0    0     0.489744     2.200000     0.000000
       107    0    0    1    0    0     0.489744     2.300000     0.000000
       108    0    0    1    0    0     0.489744     2.400000     0.000000
       109    0    0    1    0    0     0.489744     2.500000     0.000000
       110    0    0    1    0    0     0.489744     2.600000     0.000000
       111    0    0    1    0    0     0.489744     2.700000     0.000000
       112    0    0    1    0    0     0.489744     2.800000     0.000000
       113    0    0    1    0    0     0.489744     2.900000     0.000000
       114    0    0    1    0    0     0.489744     3.000000     0.000000
       115    0    0    1    0    0     0.489744     3.100000     0.000000
       116    0    0    1    0    0     0.489744     3.200000     0.000000
       117    0    0    1    0    0     0.489744     3.300000     0.000000
       118    0    0    1    0    0     0.489744     3.400000     0.000000
       119    0    0    1    0    0     0.489744     3.500000     0.000000
       120    0    0    1    0    0     0.489744     3.600000     0.000000
       121    0    0    1    0    0     0.489744     3.700000     0.000000
       122    0    0    1    0    0     0.489744     3.800000     0.000000
       123    0    0    1    0    0     0.489744     3.900000     0.000000
       124    1    1    1    0    0     0.489744     4.000000     0.000000
       125    1    1    1    0    0     0.646154     1.000000     0.000000
       126    0    0    1    0    0     0.646154     1.100000     0.000000
       127    0    0    1    0    0     0.646154     1.200000     0.000000
       128    0    0    1    0    0     0.646154     1.300000     0.000000
       129    0    0    1    0    0     0.646154     1.400000     0.000000
       130    0    0    1    0    0     0.646154     1.500000     0.000000
       131    0    0    1    0    0     0.646154     1.600000     0.000000
       132    0    0    1    0    0     0.646154     1.700000     0.000000
       133    0    0    1    0    0     0.646154     1.800000     0.000000
       134    0    0    1    0    0     0.646154     1.900000     0.000000
       135    0    0    1    0    0     0.646154     2.000000     0.000000
       136    0    0    1    0    0     0.646154     2.100000     0.000000
       137    0    0    1    0    0     0.646154     2.200000     0.000000
       138    0    0    1    0    0     0.646154     2.300000     0.000000
       139    0    0    1    0    0     0.646154     2.400000     0.000000
       140    0    0    1    0    0     0.646154     2.500000     0.000000
       141    0    0    1    0    0     0.646154     2.600000     0.000000
       142    0    0    1    0    0     0.646154     2.700000     0.000000
       143    0    0    1    0    0     0.646154     2.800000     0.000000
       144    0    0    1    0    0     0.646154     2.900000     0.000000
       145    0    0    1    0    0     0.646154     3.000000     0.000000
       146    0    0    1    0    0     0.646154     3.100000     0.000000
       147    0    0    1    0    0     0.646154     3.200000     0.000000
       148    0    0    1    0    0     0.646154     3.300000     0.000000
       149    0    0    1    0    0     0.646154     3.400000     0.000000
       150    0    0    1    0    0     0.646154     3.500000     0.000000
       151    0    0    1    0    0     0.646154     3.600000     0.000000
       152    0    0    1    0    0     0.646154     3.700000     0.000000
       153    0    0    1    0    0     0.646154     3.800000     0.000000
       154    0    0    1    0    0     0.646154     3.900000     0.000000
       155    1    1    1    0    0     0.646154     4.000000     0.000000
       156    1    1    1    0    0     0.799145     1.000000     0.000000
       157    0    0    1    0    0     0.799145     1.100000     0.000000
       158    0    0    1    0    0     0.799145     1.200000     0.000000
       159    0    0    1    0    0     0.799145     1.300000     0.000000
       160    0    0    1    0    0     0.799145     1.400000     0.000000
       161    0    0    1    0    0     0.799145     1.500000     0.000000
       162    0    0    1    0    0     0.799145     1.600000     0.000000
       163    0    0    1    0    0     0.799145     1.700000     0.000000
       164    0    0    1    0    0     0.799145     1.800000     0.000000
       165    0    0    1    0    0     0.799145     1.900000     0.000000
       166    0    0    1    0    0     0.799145     2.000000     0.000000
       167    0    0    1    0    0     0.799145     2.100000     0.000000
       168    0    0    1    0    0     0.799145     2.200000     0.000000
       169    0    0    1    0    0     0.799145     2.300000     0.000000
       170    0    0    1    0    0     0.799145     2.400000     0.000000
       171    0    0    1    0    0     0.799145     2.500000     0.000000
       172    0    0    1    0    0     0.799145     2.600000     0.000000
       173    0    0    1    0    0     0.799145     2.700000     0.000000
       174    0    0    1    0    0     0.799145     2.800000     0.000000
       175    0    0    1    0    0     0.799145     2.900000     0.000000
       176    0    0    1    0    0     0.799145     3.000000     0.000000
       177    0    0    1    0    0     0.799145     3.100000     0.000000
       178    0    0    1    0    0     0.799145     3.200000     0.000000
       179    0    0    1    0    0     0.799145     3.300000     0.000000
       180    0    0    1    0    0     0.799145     3.400000     0.000000
       181    0    0    1    0    0     0.799145     3.500000     0.000000
       182    0    0    1    0    0     0.799145     3.600000     0.000000
       183    0    0    1    0    0     0.799145     3.700000     0.000000
       184    0    0    1    0    0     0.799145     3.800000     0.000000
       185    0    0    1    0    0     0.799145     3.900000     0.000000
       186    1    1    1    0    0     0.799145     4.000000     0.000000
       187    1    1    1    0    0     0.948718     1.000000     0.000000
       188    0    0    1    0    0     0.948718     1.100000     0.000000
       189    0    0    1    0    0     0.948718     1.200000     0.000000
       190    0    0    1    0    0     0.948718     1.300000     0.000000
       191    0    0    1    0    0     0.948718     1.400000     0.000000
       192    0    0    1    0    0     0.948718     1.500000     0.000000
       193    0    0    1    0    0     0.948718     1.600000     0.000000
       194    0    0    1    0    0     0.948718     1.700000     0.000000
       195    0    0    1    0    0     0.948718     1.800000     0.000000
       196    0    0    1    0    0     0.948718     1.900000     0.000000
       197    0    0    1    0    0     0.948718     2.000000     0.000000
       198    0    0    1    0    0     0.948718     2.100000     0.000000
       199    0    0    1    0    0     0.948718     2.200000     0.000000
