C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C        NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,IBOUND
     34343    0    1    1    1    0    1    1    0    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   90    0.0000 1.00e-002    1    0    0    0    0
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    1  0.01000
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    1    1    1    1    1      0.00000      2.42753      0.00000
         2    0    0    1    1    1      0.00318      2.42332      0.00000
         3    0    0    1    1    1      0.00636      2.41911      0.00000
         4    0    0    1    1    1      0.00954      2.41490      0.00000
         5    0    0    1    1    1      0.01272      2.41069      0.00000
         6    0    0    1    1    1      0.01590      2.40648      0.00000
         7    0    0    1    1    1      0.01908      2.40227      0.00000
         8    0    0    1    1    1      0.02226      2.39806      0.00000
         9    0    0    1    1    1      0.02544      2.39385      0.00000
        10    0    0    1    1    1      0.02862      2.38964      0.00000
        11    0    0    1    1    1      0.03180      2.38543      0.00000
        12    0    0    1    1    1      0.03498      2.38122      0.00000
        13    0    0    1    1    1      0.03816      2.37701      0.00000
        14    0    0    1    1    1      0.04134      2.37280      0.00000
        15    0    0    1    1    1      0.04452      2.36859      0.00000
        16    0    0    1    1    1      0.04770      2.36438      0.00000
        17    0    0    1    1    1      0.05088      2.36017      0.00000
        18    0    0    1    1    1      0.05406      2.35596      0.00000
        19    0    0    1    1    1      0.05724      2.35175      0.00000
        20    0    0    1    1    1      0.06042      2.34754      0.00000
        21    0    0    1    1    1      0.06360      2.34333      0.00000
        22    0    0    1    1    1      0.06678      2.33912      0.00000
        23    0    0    1    1    1      0.06996      2.33491      0.00000
        24    0    0    1    1    1      0.07314      2.33070      0.00000
        25    0    0    1    1    1      0.07632      2.32649      0.00000
        26    0    0    1    1    1      0.07950      2.32228      0.00000
        27    0    0    1    1    1      0.08268      2.31807      0.00000
        28    0    0    1    1    1      0.08586      2.31386      0.00000
        29    0    0    1    1    1      0.08904      2.30965      0.00000
        30    0    0    1    1    1      0.09222      2.30544      0.00000
        31    0    0    1    1    1      0.09540      2.30123      0.00000
