C /1/ HEADING CARD (80A1)
C NASLOV
 STEP28K
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C  NP,NGET,NMATM,NSTAC,NPER,NPRINT,INDF,IPENAL,IALE,ITURB,IZID
     28371    0    1    0    1    1    1    1    0    0    1    1
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,EPSTR,NJRAP,MBAND
    1    0    0   10 0.00e+0008.000e-001    1    0    0    0    1
C /5/ DATA FOR RESTART (I5)
C IREST
    1
C /6/ DATA FOR TIME STEPS
C NDT(I),TIME(I)
    1  0.5
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
         1    1    1    1    0    0    1    1      0.00000      1.00000      0.00000
         2    1    0    1    0    0    1    1      0.00000      1.01250      0.00000
         3    1    0    1    0    0    1    1      0.00000      1.02628      0.00000
         4    1    0    1    0    0    1    1      0.00000      1.04135      0.00000
         5    1    0    1    0    0    1    1      0.00000      1.05769      0.00000
         6    1    0    1    0    0    1    1      0.00000      1.07532      0.00000
         7    1    0    1    0    0    1    1      0.00000      1.09423      0.00000
         8    1    0    1    0    0    1    1      0.00000      1.11442      0.00000
         9    1    0    1    0    0    1    1      0.00000      1.13590      0.00000
        10    1    0    1    0    0    1    1      0.00000      1.15865      0.00000
        11    1    0    1    0    0    1    1      0.00000      1.18269      0.00000
        12    1    0    1    0    0    1    1      0.00000      1.20801      0.00000
        13    1    0    1    0    0    1    1      0.00000      1.23462      0.00000
        14    1    0    1    0    0    1    1      0.00000      1.26250      0.00000
        15    1    0    1    0    0    1    1      0.00000      1.29167      0.00000
        16    1    0    1    0    0    1    1      0.00000      1.32212      0.00000
        17    1    0    1    0    0    1    1      0.00000      1.35385      0.00000
        18    1    0    1    0    0    1    1      0.00000      1.38686      0.00000
        19    1    0    1    0    0    1    1      0.00000      1.42115      0.00000
        20    1    0    1    0    0    1    1      0.00000      1.45673      0.00000
        21    1    0    1    0    0    1    1      0.00000      1.49359      0.00000
        22    1    0    1    0    0    1    1      0.00000      1.53173      0.00000
        23    1    0    1    0    0    1    1      0.00000      1.57115      0.00000
        24    1    0    1    0    0    1    1      0.00000      1.61186      0.00000
        25    1    0    1    0    0    1    1      0.00000      1.65385      0.00000
        26    1    0    1    0    0    1    1      0.00000      1.69712      0.00000
        27    1    0    1    0    0    1    1      0.00000      1.74167      0.00000
        28    1    0    1    0    0    1    1      0.00000      1.78750      0.00000
        29    1    0    1    0    0    1    1      0.00000      1.83462      0.00000
        30    1    0    1    0    0    1    1      0.00000      1.88301      0.00000
        31    1    0    1    0    0    1    1      0.00000      1.93269      0.00000
        32    1    0    1    0    0    1    1      0.00000      1.98365      0.00000
        33    1    0    1    0    0    1    1      0.00000      2.03590      0.00000
        34    1    0    1    0    0    1    1      0.00000      2.08942      0.00000
        35    1    0    1    0    0    1    1      0.00000      2.14423      0.00000
        36    1    0    1    0    0    1    1      0.00000      2.20032      0.00000
        37    1    0    1    0    0    1    1      0.00000      2.25769      0.00000
        38    1    0    1    0    0    1    1      0.00000      2.31635      0.00000
        39    1    0    1    0    0    1    1      0.00000      2.37628      0.00000
        40    1    0    1    0    0    1    1      0.00000      2.43750      0.00000
        41    1    0    1    0    0    1    1      0.00000      2.50000      0.00000
        42    1    0    1    0    0    1    1      0.00000      2.56250      0.00000
        43    1    0    1    0    0    1    1      0.00000      2.62372      0.00000
        44    1    0    1    0    0    1    1      0.00000      2.68365      0.00000
        45    1    0    1    0    0    1    1      0.00000      2.74231      0.00000
        46    1    0    1    0    0    1    1      0.00000      2.79968      0.00000
        47    1    0    1    0    0    1    1      0.00000      2.85577      0.00000
        48    1    0    1    0    0    1    1      0.00000      2.91058      0.00000
        49    1    0    1    0    0    1    1      0.00000      2.96410      0.00000
        50    1    0    1    0    0    1    1      0.00000      3.01635      0.00000
        51    1    0    1    0    0    1    1      0.00000      3.06731      0.00000
        52    1    0    1    0    0    1    1      0.00000      3.11699      0.00000
        53    1    0    1    0    0    1    1      0.00000      3.16538      0.00000
        54    1    0    1    0    0    1    1      0.00000      3.21250      0.00000
        55    1    0    1    0    0    1    1      0.00000      3.25833      0.00000
        56    1    0    1    0    0    1    1      0.00000      3.30288      0.00000
        57    1    0    1    0    0    1    1      0.00000      3.34615      0.00000
        58    1    0    1    0    0    1    1      0.00000      3.38814      0.00000
        59    1    0    1    0    0    1    1      0.00000      3.42885      0.00000
        60    1    0    1    0    0    1    1      0.00000      3.46827      0.00000
        61    1    0    1    0    0    1    1      0.00000      3.50641      0.00000
        62    1    0    1    0    0    1    1      0.00000      3.54327      0.00000
        63    1    0    1    0    0    1    1      0.00000      3.57885      0.00000
        64    1    0    1    0    0    1    1      0.00000      3.61314      0.00000
        65    1    0    1    0    0    1    1      0.00000      3.64615      0.00000
        66    1    0    1    0    0    1    1      0.00000      3.67788      0.00000
        67    1    0    1    0    0    1    1      0.00000      3.70833      0.00000
        68    1    0    1    0    0    1    1      0.00000      3.73750      0.00000
        69    1    0    1    0    0    1    1      0.00000      3.76538      0.00000
        70    1    0    1    0    0    1    1      0.00000      3.79199      0.00000
        71    1    0    1    0    0    1    1      0.00000      3.81731      0.00000
        72    1    0    1    0    0    1    1      0.00000      3.84135      0.00000
        73    1    0    1    0    0    1    1      0.00000      3.86410      0.00000
        74    1    0    1    0    0    1    1      0.00000      3.88558      0.00000
        75    1    0    1    0    0    1    1      0.00000      3.90577      0.00000
        76    1    0    1    0    0    1    1      0.00000      3.92468      0.00000
        77    1    0    1    0    0    1    1      0.00000      3.94231      0.00000
        78    1    0    1    0    0    1    1      0.00000      3.95865      0.00000
        79    1    0    1    0    0    1    1      0.00000      3.97372      0.00000
        80    1    0    1    0    0    1    1      0.00000      3.98750      0.00000
        81    1    1    1    0    0    1    1      0.00000      4.00000      0.00000
        82    1    1    1    0    0    1    1      0.15000      1.00000      0.00000
        83    0    0    1    0    0    0    0      0.15000      1.01250      0.00000
        84    0    0    1    0    0    0    0      0.15000      1.02628      0.00000
        85    0    0    1    0    0    0    0      0.15000      1.04135      0.00000
        86    0    0    1    0    0    0    0      0.15000      1.05769      0.00000
        87    0    0    1    0    0    0    0      0.15000      1.07532      0.00000
        88    0    0    1    0    0    0    0      0.15000      1.09423      0.00000
        89    0    0    1    0    0    0    0      0.15000      1.11442      0.00000
        90    0    0    1    0    0    0    0      0.15000      1.13590      0.00000
        91    0    0    1    0    0    0    0      0.15000      1.15865      0.00000
        92    0    0    1    0    0    0    0      0.15000      1.18269      0.00000
        93    0    0    1    0    0    0    0      0.15000      1.20801      0.00000
        94    0    0    1    0    0    0    0      0.15000      1.23462      0.00000
        95    0    0    1    0    0    0    0      0.15000      1.26250      0.00000
        96    0    0    1    0    0    0    0      0.15000      1.29167      0.00000
        97    0    0    1    0    0    0    0      0.15000      1.32212      0.00000
        98    0    0    1    0    0    0    0      0.15000      1.35385      0.00000
        99    0    0    1    0    0    0    0      0.15000      1.38686      0.00000
       100    0    0    1    0    0    0    0      0.15000      1.42115      0.00000
       101    0    0    1    0    0    0    0      0.15000      1.45673      0.00000
       102    0    0    1    0    0    0    0      0.15000      1.49359      0.00000
       103    0    0    1    0    0    0    0      0.15000      1.53173      0.00000
       104    0    0    1    0    0    0    0      0.15000      1.57115      0.00000
       105    0    0    1    0    0    0    0      0.15000      1.61186      0.00000
       106    0    0    1    0    0    0    0      0.15000      1.65385      0.00000
       107    0    0    1    0    0    0    0      0.15000      1.69712      0.00000
       108    0    0    1    0    0    0    0      0.15000      1.74167      0.00000
       109    0    0    1    0    0    0    0      0.15000      1.78750      0.00000
       110    0    0    1    0    0    0    0      0.15000      1.83462      0.00000
       111    0    0    1    0    0    0    0      0.15000      1.88301      0.00000
       112    0    0    1    0    0    0    0      0.15000      1.93269      0.00000
       113    0    0    1    0    0    0    0      0.15000      1.98365      0.00000
       114    0    0    1    0    0    0    0      0.15000      2.03590      0.00000
       115    0    0    1    0    0    0    0      0.15000      2.08942      0.00000
       116    0    0    1    0    0    0    0      0.15000      2.14423      0.00000
       117    0    0    1    0    0    0    0      0.15000      2.20032      0.00000
       118    0    0    1    0    0    0    0      0.15000      2.25769      0.00000
       119    0    0    1    0    0    0    0      0.15000      2.31635      0.00000
       120    0    0    1    0    0    0    0      0.15000      2.37628      0.00000
       121    0    0    1    0    0    0    0      0.15000      2.43750      0.00000
       122    0    0    1    0    0    0    0      0.15000      2.50000      0.00000
       123    0    0    1    0    0    0    0      0.15000      2.56250      0.00000
       124    0    0    1    0    0    0    0      0.15000      2.62372      0.00000
       125    0    0    1    0    0    0    0      0.15000      2.68365      0.00000
       126    0    0    1    0    0    0    0      0.15000      2.74231      0.00000
       127    0    0    1    0    0    0    0      0.15000      2.79968      0.00000
       128    0    0    1    0    0    0    0      0.15000      2.85577      0.00000
       129    0    0    1    0    0    0    0      0.15000      2.91058      0.00000
       130    0    0    1    0    0    0    0      0.15000      2.96410      0.00000
       131    0    0    1    0    0    0    0      0.15000      3.01635      0.00000
       132    0    0    1    0    0    0    0      0.15000      3.06731      0.00000
       133    0    0    1    0    0    0    0      0.15000      3.11699      0.00000
       134    0    0    1    0    0    0    0      0.15000      3.16538      0.00000
       135    0    0    1    0    0    0    0      0.15000      3.21250      0.00000
       136    0    0    1    0    0    0    0      0.15000      3.25833      0.00000
       137    0    0    1    0    0    0    0      0.15000      3.30288      0.00000
       138    0    0    1    0    0    0    0      0.15000      3.34615      0.00000
       139    0    0    1    0    0    0    0      0.15000      3.38814      0.00000
       140    0    0    1    0    0    0    0      0.15000      3.42885      0.00000
       141    0    0    1    0    0    0    0      0.15000      3.46827      0.00000
       142    0    0    1    0    0    0    0      0.15000      3.50641      0.00000
       143    0    0    1    0    0    0    0      0.15000      3.54327      0.00000
       144    0    0    1    0    0    0    0      0.15000      3.57885      0.00000
       145    0    0    1    0    0    0    0      0.15000      3.61314      0.00000
       146    0    0    1    0    0    0    0      0.15000      3.64615      0.00000
       147    0    0    1    0    0    0    0      0.15000      3.67788      0.00000
       148    0    0    1    0    0    0    0      0.15000      3.70833      0.00000
       149    0    0    1    0    0    0    0      0.15000      3.73750      0.00000
       150    0    0    1    0    0    0    0      0.15000      3.76538      0.00000
       151    0    0    1    0    0    0    0      0.15000      3.79199      0.00000
       152    0    0    1    0    0    0    0      0.15000      3.81731      0.00000
       153    0    0    1    0    0    0    0      0.15000      3.84135      0.00000
       154    0    0    1    0    0    0    0      0.15000      3.86410      0.00000
       155    0    0    1    0    0    0    0      0.15000      3.88558      0.00000
       156    0    0    1    0    0    0    0      0.15000      3.90577      0.00000
       157    0    0    1    0    0    0    0      0.15000      3.92468      0.00000
       158    0    0    1    0    0    0    0      0.15000      3.94231      0.00000
       159    0    0    1    0    0    0    0      0.15000      3.95865      0.00000
       160    0    0    1    0    0    0    0      0.15000      3.97372      0.00000
       161    0    0    1    0    0    0    0      0.15000      3.98750      0.00000
       162    1    1    1    0    0    1    1      0.15000      4.00000      0.00000
       163    1    1    1    0    0    1    1      0.29714      1.00000      0.00000
       164    0    0    1    0    0    0    0      0.29714      1.01250      0.00000
       165    0    0    1    0    0    0    0      0.29714      1.02628      0.00000
       166    0    0    1    0    0    0    0      0.29714      1.04135      0.00000
       167    0    0    1    0    0    0    0      0.29714      1.05769      0.00000
       168    0    0    1    0    0    0    0      0.29714      1.07532      0.00000
       169    0    0    1    0    0    0    0      0.29714      1.09423      0.00000
       170    0    0    1    0    0    0    0      0.29714      1.11442      0.00000
       171    0    0    1    0    0    0    0      0.29714      1.13590      0.00000
       172    0    0    1    0    0    0    0      0.29714      1.15865      0.00000
       173    0    0    1    0    0    0    0      0.29714      1.18269      0.00000
       174    0    0    1    0    0    0    0      0.29714      1.20801      0.00000
       175    0    0    1    0    0    0    0      0.29714      1.23462      0.00000
       176    0    0    1    0    0    0    0      0.29714      1.26250      0.00000
       177    0    0    1    0    0    0    0      0.29714      1.29167      0.00000
       178    0    0    1    0    0    0    0      0.29714      1.32212      0.00000
       179    0    0    1    0    0    0    0      0.29714      1.35385      0.00000
       180    0    0    1    0    0    0    0      0.29714      1.38686      0.00000
       181    0    0    1    0    0    0    0      0.29714      1.42115      0.00000
       182    0    0    1    0    0    0    0      0.29714      1.45673      0.00000
       183    0    0    1    0    0    0    0      0.29714      1.49359      0.00000
       184    0    0    1    0    0    0    0      0.29714      1.53173      0.00000
       185    0    0    1    0    0    0    0      0.29714      1.57115      0.00000
       186    0    0    1    0    0    0    0      0.29714      1.61186      0.00000
       187    0    0    1    0    0    0    0      0.29714      1.65385      0.00000
       188    0    0    1    0    0    0    0      0.29714      1.69712      0.00000
       189    0    0    1    0    0    0    0      0.29714      1.74167      0.00000
       190    0    0    1    0    0    0    0      0.29714      1.78750      0.00000
       191    0    0    1    0    0    0    0      0.29714      1.83462      0.00000
       192    0    0    1    0    0    0    0      0.29714      1.88301      0.00000
       193    0    0    1    0    0    0    0      0.29714      1.93269      0.00000
       194    0    0    1    0    0    0    0      0.29714      1.98365      0.00000
       195    0    0    1    0    0    0    0      0.29714      2.03590      0.00000
       196    0    0    1    0    0    0    0      0.29714      2.08942      0.00000
       197    0    0    1    0    0    0    0      0.29714      2.14423      0.00000
       198    0    0    1    0    0    0    0      0.29714      2.20032      0.00000
       199    0    0    1    0    0    0    0      0.29714      2.25769      0.00000
       200    0    0    1    0    0    0    0      0.29714      2.31635      0.00000
       201    0    0    1    0    0    0    0      0.29714      2.37628      0.00000
       202    0    0    1    0    0    0    0      0.29714      2.43750      0.00000
       203    0    0    1    0    0    0    0      0.29714      2.50000      0.00000
       204    0    0    1    0    0    0    0      0.29714      2.56250      0.00000
       205    0    0    1    0    0    0    0      0.29714      2.62372      0.00000
       206    0    0    1    0    0    0    0      0.29714      2.68365      0.00000
       207    0    0    1    0    0    0    0      0.29714      2.74231      0.00000
       208    0    0    1    0    0    0    0      0.29714      2.79968      0.00000
       209    0    0    1    0    0    0    0      0.29714      2.85577      0.00000
       210    0    0    1    0    0    0    0      0.29714      2.91058      0.00000
       211    0    0    1    0    0    0    0      0.29714      2.96410      0.00000
       212    0    0    1    0    0    0    0      0.29714      3.01635      0.00000
       213    0    0    1    0    0    0    0      0.29714      3.06731      0.00000
       214    0    0    1    0    0    0    0      0.29714      3.11699      0.00000
       215    0    0    1    0    0    0    0      0.29714      3.16538      0.00000
       216    0    0    1    0    0    0    0      0.29714      3.21250      0.00000
       217    0    0    1    0    0    0    0      0.29714      3.25833      0.00000
       218    0    0    1    0    0    0    0      0.29714      3.30288      0.00000
       219    0    0    1    0    0    0    0      0.29714      3.34615      0.00000
       220    0    0    1    0    0    0    0      0.29714      3.38814      0.00000
